========================================================================
TRIAL #15 (PLAN §20) — STOPS EVT WALK-FORWARD EN EL SIZING (PRE-REGISTRADO)
Universo: 50 simbolos | data 2015-01-01 -> 2026-08-04 | operacion 2019-01-01 -> 2026-08-04
Cambio: stop_distance = max(VaR_GPD(99%)_vigente x sigma_EWMA_dia, price*position_stop)
vs baseline max(2xATR, price*position_stop). Resto del risk manager INTACTO.
Walk-forward: recalibracion cada 63d habiles, ventana movil 756d, EWMA lambda=0.94, u=p95%, VaR p99% | excesos<30 -> cuantil empirico
Ventanas: W1 2020-2021, W2 2022-2023, W3 2024-2026 | piso trades/ventana: 30
Criterio: DSR OOS >= 0.90 en >= 2/3 ventanas | N_TRIALS=19 (17 historico +1 #14 +1 este)
========================================================================
precios cargados: 50/50 simbolos (2015-01-01 -> 2026-08-04)
[heartbeat] t=60s | fase=arranque
EVT calibrado walk-forward: 50/50 simbolos | 35 fechas de recalibracion (esperadas ~34) | fallback a cuantil empirico solo si una ventana tiene <30 excesos (esperados ~38/ventana)

Corriendo baseline (BacktestEngine estandar, misma data)...
[heartbeat] t=120s | fase=baseline run
[heartbeat] t=180s | fase=baseline run
[heartbeat] t=240s | fase=baseline run
[heartbeat] t=300s | fase=baseline run
[heartbeat] t=360s | fase=baseline run
[heartbeat] t=420s | fase=baseline run
[heartbeat] t=480s | fase=baseline run
[heartbeat] t=540s | fase=baseline run
[heartbeat] t=600s | fase=baseline run
[heartbeat] t=660s | fase=baseline run
[heartbeat] t=720s | fase=baseline run
[heartbeat] t=780s | fase=baseline run
[heartbeat] t=840s | fase=baseline run
[heartbeat] t=900s | fase=baseline run
[heartbeat] t=960s | fase=baseline run
[heartbeat] t=1020s | fase=baseline run
[heartbeat] t=1080s | fase=baseline run
[heartbeat] t=1140s | fase=baseline run
[heartbeat] t=1200s | fase=baseline run
[heartbeat] t=1260s | fase=baseline run
[heartbeat] t=1320s | fase=baseline run
[heartbeat] t=1380s | fase=baseline run
[heartbeat] t=1440s | fase=baseline run
[heartbeat] t=1500s | fase=baseline run
[heartbeat] t=1560s | fase=baseline run
[heartbeat] t=1620s | fase=baseline run
[heartbeat] t=1680s | fase=baseline run
[heartbeat] t=1740s | fase=baseline run
[heartbeat] t=1800s | fase=baseline run
[heartbeat] t=1860s | fase=baseline run
[heartbeat] t=1920s | fase=baseline run
[heartbeat] t=1980s | fase=baseline run
[heartbeat] t=2040s | fase=baseline run
[heartbeat] t=2100s | fase=baseline run
[heartbeat] t=2160s | fase=baseline run
[heartbeat] t=2220s | fase=baseline run
[heartbeat] t=2280s | fase=baseline run
[heartbeat] t=2340s | fase=baseline run
[heartbeat] t=2400s | fase=baseline run
[heartbeat] t=2460s | fase=baseline run
[heartbeat] t=2520s | fase=baseline run
[heartbeat] t=2580s | fase=baseline run
[heartbeat] t=2640s | fase=baseline run
[heartbeat] t=2700s | fase=baseline run
[heartbeat] t=2760s | fase=baseline run
[heartbeat] t=2820s | fase=baseline run
[heartbeat] t=2880s | fase=baseline run
[heartbeat] t=2940s | fase=baseline run
[heartbeat] t=3000s | fase=baseline run
[heartbeat] t=3060s | fase=baseline run
[heartbeat] t=3120s | fase=baseline run
[heartbeat] t=3180s | fase=baseline run
Corriendo EVT (EVTEngine con EVTRiskManager walk-forward)...
[heartbeat] t=3240s | fase=EVT run
[heartbeat] t=3300s | fase=EVT run
[heartbeat] t=3360s | fase=EVT run
[heartbeat] t=3420s | fase=EVT run
